DFH: wAO Copy                       :      1.117u      0.033s      0.695w     16 calls
Timers Off: Fri Jul 24 11:01:18 2026
Libint2ErfERI::Libint2ErfERI        :      0.717u      0.000s      0.475w     18 calls
post-process grid                   :      3.333u      0.300s      2.195w     16 calls
DFH: compute_J                      :     12.517u      0.033s      7.536w    241 calls
DFH: wAO Copy                       :      1.167u      0.017s      0.692w     16 calls
HF: Form core H                     :      0.183u      0.017s      0.109w      8 calls
HF: Form S/X                        :      0.167u      0.017s      0.103w      8 calls
DFH: AO Construction                :      7.450u      0.150s      4.532w     18 calls

Wall Time:     2095.45 seconds

HF: Form core H                     :      0.133u      0.017s      0.114w      8 calls
JK: D                               :      0.133u      0.000s      0.061w    510 calls
HF: Guess                           :      0.533u      0.167s      0.436w      8 calls
DFH: AO-Met. Contraction            :     35.833u      0.150s     21.623w     36 calls
                                                       Time (seconds)
DFH: compute_K                      :     90.083u      0.083s     54.261w    241 calls
DFH: sparsity prep                  :      0.500u      0.017s      0.284w      8 calls
HF: Form S/X                        :      0.167u      0.017s      0.104w      8 calls
Timers Off: Fri Jul 24 11:01:18 2026
SAD Guess                           :      0.533u      0.167s      0.427w      8 calls
DFH: compute_wK()                   :    137.050u      5.633s     85.438w    241 calls
JK: USO2AO                          :      0.000u      0.083s      0.110w    510 calls
Module                                       User      System        Wall        Calls
HF: Guess                           :      0.567u      0.183s      0.458w      8 calls
HF: Form G                          :   1303.733u     15.150s    792.013w    241 calls
Libint2ERI::Libint2ERI              :      1.200u      0.033s      0.746w     56 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    511 calls
HF: Form S/X                        :      0.183u      0.033s      0.109w      8 calls

Wall Time:     2095.61 seconds

DFH: wAO Construction               :      8.000u      0.000s      4.781w     18 calls
JK: JK                              :    601.400u     15.283s    370.570w    510 calls
V: Grid                             :     25.367u      0.583s     15.598w     18 calls
HF: Guess                           :      0.550u      0.200s      0.466w      8 calls
                                                       Time (seconds)
DFH: compute_JK()                   :    101.600u      2.917s     62.900w    238 calls
SAD Guess                           :      0.550u      0.183s      0.448w      8 calls
RV: Form V                          :   2348.917u     14.550s   1419.350w    522 calls
build grid                          :     21.567u      0.233s     13.119w     18 calls
SAD Guess                           :      0.550u      0.200s      0.455w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    238 calls
HF: Form G                          :   1303.350u     16.067s    792.260w    241 calls
HF: Form F                          :      0.050u      0.000s      0.008w    241 calls
DFH: wAO Copy                       :      1.217u      0.033s      0.779w     18 calls
DFH: initialize()                   :     66.267u      1.200s     40.541w      8 calls
HF: Form G                          :   1285.617u     14.967s    780.950w    238 calls
Module                                       User      System        Wall        Calls
RV: Form V                          :   2356.367u     16.283s   1424.860w    523 calls
HF: Form D                          :      0.050u      0.000s      0.029w    241 calls
Libint2ErfERI::Libint2ErfERI        :      0.717u      0.017s      0.426w     16 calls
Properties                          :   1388.700u      4.150s    835.801w 2954274 calls
HF: Form core H                     :      0.200u      0.000s      0.121w      9 calls
Properties                          :   1380.900u      3.283s    831.955w 2948797 calls
post-process grid                   :      3.783u      0.350s      2.476w     18 calls
DFH: AO Construction                :      6.517u      0.117s      3.993w     16 calls
DFH: compute_J                      :     12.250u      0.000s      7.374w    238 calls
HF: Form S/X                        :      0.200u      0.017s      0.116w      9 calls
RV: Form V                          :   2297.417u     15.333s   1388.635w    511 calls
HF: DIIS                            :      1.417u      1.017s      1.503w    233 calls
DFH: AO-Met. Contraction            :     31.850u      0.133s     19.212w     32 calls
Functional                          :    184.700u      1.833s    112.025w 2954274 calls
V: Grid                             :     25.450u      0.600s     15.641w     18 calls
Functional                          :    185.300u      1.600s    111.786w 2948797 calls
DFH: compute_K                      :     88.533u      0.067s     53.303w    238 calls
DFH: wAO Construction               :      7.100u      0.017s      4.260w     16 calls
Properties                          :   1346.767u      3.867s    814.213w 2885578 calls
HF: Form C                          :      4.050u      0.100s      2.535w    233 calls
HF: Guess                           :      0.617u      0.183s      0.485w      9 calls
DFH: sparsity prep                  :      0.533u      0.000s      0.326w      9 calls
build grid                          :     21.750u      0.250s     13.153w     18 calls
Functional                          :    180.917u      1.750s    109.487w 2885578 calls
JK: (A|mn)                          :      6.550u      0.000s      3.937w      8 calls
SAD Guess                           :      0.600u      0.167s      0.475w      9 calls
Libint2ERI::Libint2ERI              :      1.367u      0.000s      0.832w     63 calls
V_xc                                :    777.333u      2.600s    469.674w 2948797 calls
DFH: compute_wK()                   :    134.850u      5.617s     84.292w    238 calls
DFH: wAO Copy                       :      1.117u      0.017s      0.696w     16 calls
post-process grid                   :      3.683u      0.350s      2.485w     18 calls
HF: Form G                          :   1452.917u     17.067s    882.641w    270 calls
V_xc                                :    776.933u      3.100s    470.980w 2954274 calls
JK: D                               :      0.167u      0.000s      0.062w    522 calls
V_xc                                :    763.917u      3.050s    459.168w 2885578 calls
JK: (A|Q)^-1/2                      :      9.317u      0.033s      5.595w      8 calls
JK: USO2AO                          :      0.017u      0.117s      0.085w    522 calls
DFH: initialize()                   :     75.150u      1.317s     45.948w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    510 calls
RV: Form V                          :   2555.200u     16.667s   1544.523w    571 calls
JK: D                               :      0.050u      0.000s      0.062w    511 calls
DFH: sparsity prep                  :      0.533u      0.000s      0.323w      9 calls
JK: JK                              :    620.367u     15.183s    381.654w    522 calls
JK: D                               :      0.117u      0.000s      0.063w    523 calls
JK: (Q|mn)                          :     13.050u      0.000s      7.834w      8 calls
JK: USO2AO                          :      0.000u      0.083s      0.095w    511 calls
HF: Form core H                     :      0.167u      0.017s      0.115w      8 calls
Libint2ERI::Libint2ERI              :      1.400u      0.000s      0.832w     63 calls
JK: (A|mn)^L                        :      7.133u      0.000s      4.249w      8 calls
Libint2ErfERI::Libint2ErfERI        :      0.783u      0.000s      0.480w     18 calls
JK: USO2AO                          :      0.000u      0.067s      0.078w    523 calls
HF: Form F                          :      0.033u      0.000s      0.008w    238 calls
DFH: compute_JK()                   :    103.300u      3.033s     63.894w    241 calls
Properties                          :   1500.783u      4.367s    904.186w 3225151 calls
JK: JK                              :    605.167u     14.850s    372.400w    511 calls
JK: JK                              :    620.850u     15.683s    382.300w    523 calls
JK: (A|Q)^-1                        :      9.633u      0.000s      5.843w      8 calls
DFH: AO Construction                :      7.400u      0.117s      4.534w     18 calls
HF: Form S/X                        :      0.133u      0.033s      0.104w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    241 calls
HF: Form D                          :      0.017u      0.000s      0.029w    238 calls
JK: (Q|mn)^L                        :     12.983u      0.017s      7.772w      8 calls
DFH: AO-Met. Contraction            :     35.783u      0.183s     21.613w     36 calls
DFH: compute_JK()                   :    103.983u      2.900s     64.267w    241 calls
DFH: compute_J                      :     12.483u      0.000s      7.475w    241 calls
DFH: initialize()                   :     75.517u      1.350s     46.227w      9 calls
DFH: compute_JK()                   :    101.933u      2.917s     63.018w    238 calls
HF: Guess                           :      0.533u      0.200s      0.444w      8 calls
DFH: wAO Construction               :      8.067u      0.000s      4.795w     18 calls
HF: DIIS                            :      1.767u      0.900s      1.492w    230 calls
Functional                          :    199.850u      1.883s    121.995w 3225151 calls
JK: (A|mn)^R                        :      7.417u      0.033s      4.460w      8 calls
DFH: wAO Copy                       :      1.283u      0.017s      0.791w     18 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    241 calls
JK: J                               :      5.100u      0.000s      3.002w    270 calls
DFH: Grabbing AOs                   :      0.000u      0.017s      0.000w    238 calls
Libint2ErfERI::Libint2ErfERI        :      0.783u      0.000s      0.493w     18 calls
DFH: compute_K                      :     90.150u      0.150s     54.190w    241 calls
JK: J1                              :      2.233u      0.000s      1.406w    270 calls
SAD Guess                           :      0.533u      0.183s      0.436w      8 calls
DFH: AO Construction                :      7.517u      0.100s      4.548w     18 calls
DFH: compute_J                      :     12.317u      0.000s      7.414w    238 calls
V_xc                                :    848.067u      2.767s    511.813w 3225151 calls
DFH: compute_wK()                   :    137.167u      5.417s     85.592w    241 calls
DFH: compute_K                      :     88.800u      0.133s     53.423w    238 calls
DFH: AO-Met. Contraction            :     35.983u      0.183s     21.781w     36 calls
HF: Form C                          :      4.267u      0.083s      2.504w    230 calls
JK: J2                              :      2.800u      0.000s      1.575w    270 calls
JK: D                               :      0.117u      0.000s      0.068w    571 calls
DFH: compute_J                      :     12.500u      0.017s      7.550w    241 calls
HF: Form G                          :   1302.450u     15.017s    790.869w    241 calls
DFH: compute_wK()                   :    134.783u      5.417s     84.079w    238 calls
JK: AO2USO                          :      0.017u      0.017s      0.000w    522 calls
JK: USO2AO                          :      0.000u      0.200s      0.094w    571 calls
RV: Form V                          :   2364.350u     14.650s   1428.700w    525 calls
HF: Form core H                     :      0.200u      0.033s      0.123w      9 calls
JK: (A|mn)                          :      6.533u      0.000s      3.935w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    511 calls
HF: Form F                          :      0.017u      0.000s      0.008w    241 calls
JK: JK                              :    671.883u     17.283s    413.855w    571 calls
DFH: compute_K                      :     90.717u      0.183s     54.475w    241 calls
HF: Form D                          :      0.117u      0.000s      0.030w    241 calls
JK: (A|Q)^-1/2                      :      9.533u      0.033s      5.742w      8 calls
HF: Form S/X                        :      0.217u      0.000s      0.115w      9 calls
DFH: wAO Construction               :      8.017u      0.000s      4.818w     18 calls
Properties                          :   1390.367u      3.567s    837.727w 2965756 calls
HF: Form F                          :      0.017u      0.000s      0.008w    238 calls
DFH: compute_wK()                   :    137.000u      5.783s     85.601w    241 calls
HF: Guess                           :      0.600u      0.167s      0.476w      9 calls
DFH: wAO Copy                       :      1.267u      0.017s      0.772w     18 calls
Functional                          :    185.100u      1.867s    112.524w 2965756 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    523 calls
HF: Form D                          :      0.083u      0.000s      0.029w    238 calls
JK: K                               :    141.150u      0.267s     84.996w    270 calls
DFH: compute_JK()                   :    115.733u      3.633s     71.468w    270 calls
HF: DIIS                            :      1.500u      1.117s      1.475w    233 calls
HF: Form core H                     :      0.167u      0.017s      0.123w      9 calls
JK: (Q|mn)                          :     13.000u      0.000s      7.796w      8 calls
HF: Form F                          :      0.000u      0.000s      0.007w    241 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    270 calls
HF: Form S/X                        :      0.200u      0.017s      0.118w      9 calls
SAD Guess                           :      0.600u      0.167s      0.468w      9 calls
V_xc                                :    783.317u      2.683s    472.476w 2965756 calls
HF: Form C                          :      4.067u      0.067s      2.541w    233 calls
HF: Form G                          :   1454.100u     17.750s    883.903w    270 calls
HF: DIIS                            :      1.567u      0.817s      1.447w    230 calls
JK: K1                              :     90.750u      0.167s     54.770w    270 calls
JK: D                               :      0.067u      0.000s      0.063w    525 calls
JK: (A|mn)^L                        :      6.900u      0.000s      4.155w      8 calls
HF: Form D                          :      0.100u      0.000s      0.029w    241 calls
JK: (A|Q)^-1                        :      9.367u      0.000s      5.626w      8 calls
HF: Guess                           :      0.617u      0.250s      0.520w      9 calls
JK: (A|mn)                          :      6.533u      0.033s      3.955w      8 calls
DFH: compute_J                      :     14.083u      0.033s      8.426w    270 calls
RV: Form V                          :   2572.950u     17.533s   1555.755w    574 calls
HF: Form C                          :      4.100u      0.067s      2.496w    230 calls
JK: (Q|mn)^L                        :     12.883u      0.050s      7.764w      8 calls
JK: K2                              :     50.400u      0.083s     30.214w    270 calls
HF: DIIS                            :      1.433u      0.767s      1.447w    233 calls
DFH: compute_K                      :    100.650u      0.183s     60.512w    270 calls
JK: USO2AO                          :      0.000u      0.050s      0.063w    525 calls
Properties                          :   1511.167u      4.567s    910.979w 3242094 calls
HF: Form C                          :      4.100u      0.083s      2.535w    233 calls
JK: (A|mn)                          :      6.517u      0.017s      3.897w      8 calls
JK: (A|Q)^-1/2                      :      9.183u      0.050s      5.521w      8 calls
JK: wK                              :    214.200u      0.433s    128.723w    540 calls
JK: JK                              :    618.283u     15.633s    380.494w    525 calls
JK: (A|Q)^-1/2                      :      9.517u      0.017s      5.749w      8 calls
Functional                          :    199.667u      2.317s    122.743w 3242094 calls
DFH: compute_wK()                   :    152.917u      5.883s     95.459w    270 calls
JK: wK1                             :    163.233u      0.300s     98.062w   1080 calls
DFH: compute_JK()                   :    103.300u      2.817s     63.761w    241 calls
JK: (Q|mn)                          :     12.950u      0.000s      7.808w      8 calls
V_xc                                :    855.950u      3.400s    515.030w 3242094 calls
JK: wK2                             :     50.950u      0.033s     30.624w    540 calls
JK: (A|mn)^R                        :      7.433u      0.000s      4.481w      8 calls
JK: (Q|mn)                          :     13.050u      0.000s      7.852w      8 calls
SAD Guess                           :      0.600u      0.250s      0.507w      9 calls
JK: (A|mn)^L                        :      6.883u      0.033s      4.149w      8 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :      6.583u      0.017s      3.960w      8 calls
HF: Form G                          :   1458.967u     17.783s    887.065w    270 calls
JK: (A|Q)^-1                        :      9.350u      0.050s      5.628w      8 calls
JK: D                               :      0.033u      0.000s      0.069w    574 calls
JK: (A|Q)^-1/2                      :      9.350u      0.033s      5.605w      8 calls
V: Grid                             :     22.750u      0.517s     13.962w     16 calls
JK: (A|mn)^L                        :      7.033u      0.000s      4.236w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    571 calls
JK: (Q|mn)^L                        :     12.800u      0.017s      7.710w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    241 calls
JK: J                               :      5.150u      0.017s      3.023w    272 calls
| JK: (A|Q)^-1                        :      9.633u      0.033s      5.773w      8 calls
JK: (Q|mn)                          :     13.033u      0.017s      7.833w      8 calls
HF: Form F                          :      0.000u      0.000s      0.008w    270 calls
JK: USO2AO                          :      0.000u      0.150s      0.067w    574 calls
build grid                        :     19.450u      0.233s     11.770w     16 calls
JK: (A|mn)^R                        :      7.450u      0.000s      4.475w      8 calls
JK: JK                              :    676.350u     17.133s    416.448w    574 calls
| JK: (A|mn)^L                        :      7.083u      0.000s      4.239w      8 calls
DFH: compute_J                      :     12.317u      0.033s      7.469w    241 calls
JK: J1                              :      2.367u      0.000s      1.417w    272 calls
HF: Form D                          :      0.100u      0.000s      0.033w    270 calls
RV: Form V                          :   2466.767u     16.367s   1491.169w    552 calls
JK: (Q|mn)^L                        :     13.000u      0.000s      7.805w      8 calls
JK: (A|Q)^-1                        :      9.317u      0.000s      5.603w      8 calls
post-process grid                 :      3.300u      0.283s      2.190w     16 calls
JK: J                               :      5.083u      0.017s      3.095w    273 calls
HF: DIIS                            :      1.450u      1.217s      1.629w    261 calls
JK: (A|mn)^R                        :      7.433u      0.000s      4.482w      8 calls
Properties                          :   1444.167u      4.083s    871.640w 3117814 calls
DFH: sparsity prep                  :      0.450u      0.017s      0.284w      8 calls
JK: (Q|mn)^L                        :     12.917u      0.017s      7.768w      8 calls
JK: J1                              :      2.417u      0.000s      1.454w    273 calls
| Functional                          :    196.117u      1.733s    118.075w 3117814 calls
DFH: compute_K                      :     90.183u      0.083s     54.093w    241 calls
Libint2ERI::Libint2ERI            :      0.283u      0.017s      0.189w      8 calls
V_xc                                :    820.350u      3.033s    495.192w 3117814 calls
DFH: compute_JK()                   :    115.567u      3.267s     71.456w    270 calls
JK: D                               :      0.083u      0.000s      0.066w    552 calls
DFH: initialize()                   :     66.450u      1.200s     40.682w      8 calls
JK: J2                              :      2.650u      0.017s      1.619w    273 calls
HF: Form C                          :      4.717u      0.100s      2.812w    261 calls
JK: J2                              :      2.700u      0.017s      1.584w    272 calls
JK: (A|mn)^R                        :      7.467u      0.017s      4.481w      8 calls
JK: J                               :      5.100u      0.017s      3.126w    281 calls
JK: USO2AO                          :      0.017u      0.133s      0.099w    552 calls
JK: K                               :    142.083u      0.267s     85.498w    272 calls
DFH: compute_wK()                   :    137.117u      5.617s     85.599w    241 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    270 calls
JK: JK                              :    644.783u     16.900s    397.346w    552 calls
JK: K                               :    143.650u      0.250s     86.447w    273 calls
JK: J1                              :      2.183u      0.000s      1.464w    281 calls
JK: K1                              :     91.383u      0.167s     55.033w    272 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    525 calls
JK: (A|mn)                          :      7.333u      0.000s      4.403w      9 calls
DFH: compute_JK()                   :    115.817u      3.633s     71.703w    270 calls
| DFH: compute_J                      :     13.900u      0.033s      8.413w    270 calls
JK: K2                              :     50.700u      0.083s     30.461w    272 calls
HF: Form F                          :      0.000u      0.000s      0.008w    241 calls
JK: K1                              :     92.783u      0.217s     55.841w    273 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    270 calls
JK: (A|Q)^-1/2                      :     10.433u      0.000s      6.269w      9 calls
HF: Form D                          :      0.067u      0.000s      0.030w    241 calls
JK: wK                              :    215.883u      0.517s    130.076w    544 calls
JK: (Q|mn)                          :     14.567u      0.067s      8.756w      9 calls
DFH: compute_J                      :     13.900u      0.017s      8.426w    270 calls
JK: K2                              :     50.867u      0.033s     30.600w    273 calls
JK: J                               :      5.333u      0.017s      3.157w    282 calls
JK: (A|mn)^L                        :      7.700u      0.000s      4.631w      9 calls
JK: wK                              :    217.683u      0.533s    130.951w    546 calls
JK: wK1                             :    164.550u      0.333s     99.113w   1088 calls
Libint2ERI::Libint2ERI            :      0.317u      0.000s      0.182w     16 calls
DFH: compute_K                      :    100.883u      0.217s     60.723w    270 calls
JK: (A|Q)^-1                        :     10.383u      0.050s      6.256w      9 calls
JK: J1                              :      2.550u      0.000s      1.477w    282 calls
DFH: compute_K                      :    100.800u      0.050s     60.539w    270 calls
JK: J2                              :      2.883u      0.017s      1.640w    281 calls
HF: DIIS                            :      1.467u      0.683s      1.440w    233 calls
JK: J2                              :      2.750u      0.017s      1.657w    282 calls
DFH: compute_wK()                   :    153.767u      6.067s     96.018w    270 calls
| JK: K                               :    147.317u      0.167s     88.617w    281 calls
JK: K                               :    148.433u      0.350s     89.311w    282 calls
HF: Form C                          :      4.200u      0.033s      2.529w    233 calls
JK: wK2                             :     51.333u      0.100s     30.917w    544 calls
JK: wK1                             :    166.100u      0.317s     99.928w   1092 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    552 calls
JK: K1                              :     95.917u      0.233s     57.684w    282 calls
JK: (Q|mn)^L                        :     14.533u      0.017s      8.714w      9 calls
Libint2ErfERI::Libint2ErfERI      :      0.333u      0.017s      0.214w      8 calls
JK: wK2                             :     51.583u      0.167s     30.980w    546 calls

--------------------------------------------------------------------------------------
JK: K2                              :     52.500u      0.100s     31.623w    282 calls
JK: K1                              :     94.883u      0.117s     57.123w    281 calls

--------------------------------------------------------------------------------------
JK: wK                              :    224.367u      0.567s    134.981w    564 calls
HF: Form F                          :      0.000u      0.000s      0.009w    270 calls
JK: (A|mn)^R                        :      8.300u      0.017s      4.992w      9 calls
V: Grid                             :     22.700u      0.550s     13.956w     16 calls
DFH: compute_wK()                   :    152.617u      6.217s     95.292w    270 calls
JK: K2                              :     52.433u      0.050s     31.488w    281 calls
JK: J                               :      5.467u      0.017s      3.357w    301 calls
| JK: wK1                             :    171.150u      0.400s    102.959w   1128 calls
JK: (A|mn)                          :      6.533u      0.000s      3.943w      8 calls
JK: wK                              :    225.083u      0.433s    135.493w    562 calls
HF: Form D                          :      0.017u      0.000s      0.033w    270 calls
JK: J1                              :      2.417u      0.000s      1.571w    301 calls
JK: wK2                             :     53.200u      0.133s     31.988w    564 calls
JK: wK1                             :    171.917u      0.250s    103.476w   1124 calls
V: Grid                             :     22.567u      0.500s     13.842w     16 calls
JK: (A|Q)^-1/2                      :      9.433u      0.050s      5.661w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    574 calls
HF: DIIS                            :      1.533u      1.300s      1.724w    261 calls
| 
--------------------------------------------------------------------------------------
JK: J2                              :      3.017u      0.017s      1.763w    301 calls
DFH: AO Construction              :      6.550u      0.117s      4.003w     16 calls
JK: (Q|mn)                          :     12.983u      0.050s      7.809w      8 calls
JK: wK2                             :     53.167u      0.117s     31.961w    562 calls
| JK: K                               :    158.217u      0.400s     95.208w    301 calls
JK: (A|mn)^L                        :      7.050u      0.000s      4.242w      8 calls
HF: Form C                          :      4.550u      0.100s      2.853w    261 calls
build grid                        :     19.283u      0.133s     11.661w     16 calls
build grid                        :     19.300u      0.217s     11.733w     16 calls
| 
--------------------------------------------------------------------------------------
JK: (A|mn)                          :      7.317u      0.000s      4.401w      9 calls
HF: Form F                          :      0.017u      0.000s      0.009w    270 calls
